LOCATION,COUNTRY_NAME,TRACKERS
NY - New York (NYC),US,31714
CA - Los Angeles (LA),US,27279
CA - SF Bay Area,US,16593
IL - Chicago,US,13612
ON - Toronto,Canada,9342
WA - Seattle,US,8123
DC - Washington,US,8095
CO - Denver,US,7801
MA - Boston / Cambridge,US,7760
Mexico City,Mexico,6869
CA - San Diego,US,6772
QC - Montreal,Canada,6690
BC - Vancouver,Canada,6573
TX - Austin,US,6158
GA - Atlanta,US,6031
TX - Dallas - Fort Worth,US,5796
FL - Miami,US,5717
FL - Orlando,US,5172
PA - Philadelphia,US,4963
ON - Hamilton,Canada,4920
NV - Las Vegas,US,4859
OR - Portland,US,4704
ON - Saint Catharines,Canada,4189
FL - Fort Lauderdale,US,4131
NJ - Jersey City,US,3760
ON - Brampton,Canada,3671
TX - Houston,US,3620
MI - Detroit,US,3525
NC - Charlotte,US,3483
AZ - Phoenix,US,3397
ON - Oshawa,Canada,3391
TN - Nashville,US,3353
ON - Guelph,Canada,3328
BC - Nanaimo,Canada,3276
QC - Saint-J̩r̫me,Canada,2935
MN - Twin Cities,US,2778
UT - Salt Lake City,US,2716
Toluca,Mexico,2710
MD - Baltimore,US,2705
QC - Saint-Hyacinthe,Canada,2699
CA - Sacramento,US,2643
NJ - Newark,US,2493
PA - Pittsburgh,US,2407
FL - Tampa,US,2347
QC - Granby,Canada,2310
MO - Kansas City,US,2303
NY - Yonkers,US,2283
AZ - Scottsdale,US,2282
AZ - Glendale,US,2124
AZ - Mesa,US,2122
AZ - Chandler,US,2091
MO - St Louis,US,1985
WI - Milwaukee,US,1932
VA - Richmond,US,1910
IN - Indianapolis,US,1907
WA - Vancouver,US,1870
NY - Port Chester,US,1862
OH - Cleveland,US,1857
RI - Providence,US,1835
MA - Worcester,US,1825
CT - Bridgeport,US,1802
MA - Springfield,US,1635
TX - San Antonio,US,1620
OH - Cincinnati,US,1607
NC - Raleigh,US,1574
ON - Ottawa,Canada,1532
OH - Columbus,US,1504
TX - Tomball,US,1495
TX - Conroe,US,1470
AB - Calgary,Canada,1455
FL - St Petersburg,US,1436
CA - Orange County,US,1361
CA - Stockton,US,1357
SC - Columbia,US,1352
FL - Jacksonville,US,1322
MA - Foxborough,US,1307
TN - Knoxville,US,1303
LA - New Orleans,US,1300
TX - Plano,US,1288
